,×¢×' ,,,,"""××ª×× ×¨×""×©""",,××× ×§,,,,,×¢×××× ×××¨×,×¨××¡××ª,×¡×¤×¨×××ª,,"××××/
× ××©×",,×§×¨×× × ××¡×× ×× ××××,×××× ××©×¤×/×××©× ×ª××¨× ×,×ª××¨××,×ª××¨××,×ª××¨××,×ª××¨××,×ª××¨××,×ª××¨××,×ª××¨××,×ª××¨××,×ª××¨××,×ª××¨××,×ª××¨××
"×¨×""×© ×', ",×¢×' ,823, ××××¨ ,"9, ","××× ×¤××¨×¢× ××ª ×××× ××¨×©×¢×× ××ª×××ª ×× ××¦×××§××, ××¢××××", (1989) ,https://kabbalahmedia.info/he/sources/0uyGxQLE,,,,,3,https://docs.google.com/document/d/1ezJlNCNQVB0mVwm3FYUdzgIq9JhpnHu2rWd9QfhiJxg/edit,V,,,,V,,15.10.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,827, ××××¨ ,"10, ","×××, ×©××¡××× ××× ×××××¡××, ××¢××××", (1989) ,https://kabbalahmedia.info/he/sources/r4hAXTYs,,,,,3,V,https://docs.google.com/document/d/1h6JYI81HK-1GyJBlgu8vwqR7xAQs8OMmw-WdEOKRMwM/edit,,,,V,,20.1.2024,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,831, ××××¨ ,"11, ","××× ××××××ª, ×©×¦×¨×××× ××¢××××", (1989) ,https://kabbalahmedia.info/he/sources/O9k8SmOI,,,,,3.5,V,V,,,,V,,16.6.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,836, ××××¨ ,"12, ",××× ×¡×¢×××ª ××ª×, (1989) ,https://kabbalahmedia.info/he/sources/KETc27ua,,,,,5,https://docs.google.com/document/d/1CXM2Q_RpKSIqMH3hvaqyCsQp60_H36PTQJHb828dFyI/edit,V,,,,V,V,14.3.2024,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,843, ××××¨ ,"13, ","××× ""××× ×¨×¢ ×¢××"" ××¢××××", (1989) ,https://kabbalahmedia.info/he/sources/hzVuGUg8,,,,,1.5,V,https://docs.google.com/document/d/17I86p_cMa4vIT8HlH_2dHvU4CAf51q3T9JyPcWAs0Vw/edit,,×¤×¡×,,V,,24.11.2023,5.4.2024 ××× × ××¤×¡×,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,845, ××××¨ ,"14, ","××× ×©××ª×× ""×××©×××ª ×× ××××""", (1989) ,https://kabbalahmedia.info/he/sources/krqPaGUQ,,,,,2,V,https://docs.google.com/document/d/1W-cOAeGmcvqJh2aHaqGOZ6wwZ0vX2Rrd9Vggow_QP0M/edit,,×¤×¡×,,V,,16.11.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,848, ××××¨ ,"15, ","×××, ×©××¦×××§×× × ×××¨×× ×¢""× ××¨×©×¢××, ××¢××××", (1989) ,https://kabbalahmedia.info/he/sources/slesA9Ce,,,,,2,V,https://docs.google.com/document/d/1_PNeKV157fpCiGMU7_rB9bZjPO5N6y8zcrDNZOsc7Ek/edit,,,,V,,19.8.2023,14.9.2023 ×××§××,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,851, ××××¨ ,"16, ","×× ××× ××××¡××¨ ×××¨× ×¢× ×©×××× ×¨××§, ××¢××××", (1989) ,https://kabbalahmedia.info/he/sources/hg3XRM9C,,,,,3,V,https://docs.google.com/document/d/1HS9YbxLZGWflS9pk7tbEkWCJDspXFOIdCySScHbeygg/edit,,,,V,,16.12.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,855, ××××¨ ,"17, ","××× ××××¡××¨ ××ª×ª ×©××× ×××¨× ×©×××¨× ××', ××¢××××", (1989) ,https://kabbalahmedia.info/he/sources/BSpe81WK,,,,,3,V,https://docs.google.com/document/d/1RqCVKAGwQOm38inzc21ID2dbEjzwGCXWwEdUdoWP9-g/edit,,,,V,,7.1.2024,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,859, ××××¨ ,"18, ","×××, ×©×××¨×× ××× × ×©××¨× ××××¨ ×©× ×× ×, ××¢××××", (1989) ,https://kabbalahmedia.info/he/sources/6DKu2Kxn,,,,,4,V,https://docs.google.com/document/d/1ImhIrEa5RozYH9tXSB2Xoa47-FdYAY1awf7uKRlESOw/edit,,,,V,,29.10.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,865, ××××¨ ,"19, ","×××, ×©×©××ª × ×§×¨××ª ""×©-××ª"", ××¢××××", (1989) ,https://kabbalahmedia.info/he/sources/94OfHXsv,,,,,3,https://docs.google.com/document/d/1Ss3-WE1NBCKtpyZy6DQ6h-RJdheLhYURUhsiQYC_UGw/edit,https://docs.google.com/document/d/1CFmRJo_2CRIsix-dcDXA3GhjL_etPSenFzzmar6ROGs/edit,,×©××ª,,V,V,30.3.2024,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,869, ××××¨ ,"20, ","××× ×©×××¦×¨ ××¨×¢ ×¢××× ×××©×××, ××¢××××", (1989) ,https://kabbalahmedia.info/he/sources/b58HV9VF,,,,,2,V,https://docs.google.com/document/d/1bUcN6E5Ki5sMuPVYv0DEQGGKdzgyj_bHbZVy_Oh92Hc/edit,,,,V,,15.7.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,872, ××××¨ ,"21, ","××× ""×©×××¨ ×× ××ª×¤××"", ××¢××××", (1989) ,https://kabbalahmedia.info/he/sources/Bx4x9pIe,,,,,3.5,https://docs.google.com/document/d/1zPIU3U-GawCk04p7_qGNUVNBznD17EgssfHNTlmyjn8/edit,https://docs.google.com/document/d/1I8Vfmg2b9dDZQls6GRbETWePdHPtj99X3SU6cr3sAes/edit,,,,V,V,10.2.2024,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,877, ××××¨ ,"22, ","××× ×©×××§× ×××× ×¤×¡×, ×©××××× ×' ×§×©×××ª", (1989) ,https://kabbalahmedia.info/he/sources/5K0Fa5zc,,,,,4,V,https://docs.google.com/document/d/11LzypUG-JHopkIQyQlbOj5-8U-K-OYFrJOaRHYOC96g/edit,,×¤×¡×,,V,V,25.4.2024 ×¤×¡×,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,883, ××××¨ ,"23, ","×××, ×× ×××¢× ××ª ×××¨××¨ ×× ××¦×, ××¢××××", (1989) ,https://kabbalahmedia.info/he/sources/cmfuFmbQ,,,,,4,https://docs.google.com/document/d/1458BjminYqXnKw-IAFmtRDfjtA_UXXkPP6jHEhhJS_A/edit,V,,×¤×¡×,,V,V,27.4.2024 ×¤×¡×,×§×¨×× × ×××§ ××××§×× 11.4.2025,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,888, ××××¨ ,"24, ","×××, ××¨××ª ××××× ×× ×ª×× ×§×× ××¢×× ××, ××¢××××", (1989) ,https://kabbalahmedia.info/he/sources/nrsKC3AI,,,,,3,https://docs.google.com/document/d/1z0X__lDaOTC303f9YU2GGztMmjgFhsoIrvCmM1AbZdI/edit,https://docs.google.com/document/d/1vnQa9TnSDYF0XeIWO7lRoBuRtZ4RBvkidjLY2_FiZmg/edit,,,,V,V,5.2.2024,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,892, ××××¨ ,"25, ","××× ××¢××××, ×××© ××©×¨ ×× ××× ×× ××§×¨×", (1989) ,https://kabbalahmedia.info/he/sources/RvAb2tbA,,,,,3,V,https://docs.google.com/document/d/1ydg8rRPXGOkgAlO1b8YyO7veCSq89nC44D3JjPazpqE/edit,,,,V,,17.11.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,897, ××××¨ ,"26, ","×××, ×× ×©×××× ×¢×¦××, ×××××× ×××ª× ××××¢××, ××¢××××", (1989) ,https://kabbalahmedia.info/he/sources/sKImxYLV,,,,,3.5,V,https://docs.google.com/document/d/1zE-KHPg0TvUi1fnBCwgh6fXRLTT7JXGEFk9-Se4SzHk/edit,,,,V,,11.1.2024,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,902, ××××¨ ,"27, ",××× ×¢× ×× ××¡××¨×× ××¢××××, (1989) ,https://kabbalahmedia.info/he/sources/EiiLJvUZ,,,,,4.5,https://docs.google.com/document/d/1t0ThDZH1CHvq4HKWRbZPlrnDDIeyCp_NXi2aM20AnVk/edit,V,,,,V,V,14.1.2024,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,908, ××××¨ ,"28, ","×××××¢× ×©×××× ×¢×× ×× ×¡×××, ××¦××¨× ××", (1989) ,https://kabbalahmedia.info/he/sources/sYRZ5z5a,,,,,3.5,https://docs.google.com/document/d/1srEEK6m-5AyiCIEOv8_pcv95GcnShVF3dKg78GkqZ48/edit,https://docs.google.com/document/d/1vbbMCN__I018jTFZAWgdbvPyk4qEDnbPWhwd8VJQdOU/edit,,,,V,,19.11.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,913, ××××¨ ,"29, ","××× ××× × ××§×××ª ××ª××¨×, ××¢×××× - ×'", (1989) ,https://kabbalahmedia.info/he/sources/h0aXvOGC,,,,,3,https://docs.google.com/document/d/1W8SkgqjuyxIYkmeHviDyqjvaOSy6IoqWbfrqCy3dPnA/edit,V,,,,V,,3.11.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,917, ××××¨ ,"30, ","××× ×¢× ×× ××××§×ª ××× ××¨×, ××¢××××", (1989) ,https://kabbalahmedia.info/he/sources/3FgJwsfb,,,,,4.5,https://docs.google.com/document/d/1L4YzdQNPWXeuwVDdxZZK5YqLMs6qvGHIT7iZz8gvvz4/edit,https://docs.google.com/document/d/1K2al8tuagmncg3RqE3i0vuGiMIqvGZxPb3va6p2SBMw/edit,,,,V,,20.5.2024,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,923, ××××¨ ,"31, ","××× ××¡××¨ ××××× ×ª××¨× ××¢××""×, ××¢××××", (1989) ,https://kabbalahmedia.info/he/sources/0UYOEq4I,,,,,3,https://docs.google.com/document/d/1c6Z5ay9JynUqYPoDOVNehpT6U4Gp9MfPU_Ei8Xu_2pE/edit,https://docs.google.com/document/d/1Cbq7C4v1rchk94qjP843wEltPm0VsaOdTgQCGAl0EMc/edit,,,,V,,4.2.2024,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,927, ××××¨ ,"32, ","××× ×©×©×× × ×§×¨× ××¢×©×× ×××××, ××¢××××", (1989) ,https://kabbalahmedia.info/he/sources/ns4uiXxb,,,,,3,https://docs.google.com/document/d/1f2YgWe6swP0m5MCZmhwjrsq_LtpSgmljobaBLcI7n-w/edit,V,,×× ×××,,V,V,15.12.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,931, ××××¨ ,"33, ","××× ×××× ×ª ××¨××××, ××¢××××", (1989) ,https://kabbalahmedia.info/he/sources/SDNL13Tm,,,,,3,https://docs.google.com/document/d/1no6v272UlnmsTuaT5ZMlKqrtz4_n3C3yovCGavcKnKA/edit,V,,,,V,V,5.12.2023 ,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,935, ××××¨ ,"34, ",××× ×©××× ××¢××××, (1989) ,https://kabbalahmedia.info/he/sources/CSbfhQNs,,,,,2,V,V,,,,V,,12.11.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,938, ××××¨ ,"35, ","×××, ×× ×©××× ×× ×× ××, ××¢××××", (1989) ,https://kabbalahmedia.info/he/sources/PGOZkUEY,,,,,3.5,https://docs.google.com/document/d/10yjyQal_hZitDBZlUKRNB-zo8fakpOCx6R-L23H-eU0/edit,https://docs.google.com/document/d/1inmHA4ec4YLDbUFZP4JPoYloVosiT6qOVrNFVC-ES8Y/edit,,,,V,,10.3.2024,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,943, ××××¨ ,"36, ","×××, ×× ××× ××××ª×× ×××× ×ª×× ××¢×× × ××¢×××, ××¢××××", (1989) ,https://kabbalahmedia.info/he/sources/QuLjmsam,,,,,3,https://docs.google.com/document/d/1jHxG9UJKNJidnCbpArjJR1JK-gyibueXrUCJJ7RYVuo/edit,V,,,,V,V,27.12.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,947, ××××¨ ,"37, ","××× ""××¨× ×©×ª××××ª× ×§××¦×× ××¡××¤× ×××©××¨"" ××¢××××", (1989) ,https://kabbalahmedia.info/he/sources/uWnEICJx,,,,,3,https://docs.google.com/document/d/1YTeUXCsRx_jIHPsK3rsXo-1e_wAo_XlsmuIRM7xzg9k/edit,https://docs.google.com/document/d/162birrYGb2Isn9yjeOdttoMflQ31PXJuzP5Ho8oMpDY/edit,,,,V,V,3.8.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,951, ××××¨ ,"38, ","××× ×©××¤××× ××©×××¨××, ××¢××××", (1989) ,https://kabbalahmedia.info/he/sources/9krGzKpb,,,,,2.5,V,V,,,,V,,23.11.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,955, ××××¨ ,"39, ","×××, ×× ×××¨× ×ª××¨× ××× × ×× ××¦×¨ ××¨×¢, ××¢××××", (1989) ,https://kabbalahmedia.info/he/sources/zsDapzME,,,,,3,https://docs.google.com/document/d/1zfoPM1xS1iUT3jIy1kKO67TSa0LGkkKY0tpPdOV-KV8/edit,V,,,,V,,9.11.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,959, ××××¨ ,"40, ","×××, ××× ××× ×××× ××¢×× ×× ××××©××, ××¢××××", (1989) ,https://kabbalahmedia.info/he/sources/OafMyHqt,,,,,3.5,https://docs.google.com/document/d/1KSrI13fJOzPWJ1k_V18xC9CdvQmYh1tBMPoW9sPx01U/edit,https://docs.google.com/document/d/1vt1STpHb3AaLtfNviFne-ep0FvDIlcnUfQLVRDvuW3c/edit,,,,V,V,25.11.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,964, ××××¨ ,"41, ",×¡××¨ ××××, (1989) ,https://kabbalahmedia.info/he/sources/dawsf4Um,,,,,0.5,https://docs.google.com/document/d/1qkQdDNfnIUN4QPXE2DkWiPuxx-kUTHI-puBmO6fYiug/edit,V,,,,V,,2.3.2024 ,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,967, ××××¨ ,"1, ",××× ×¢× ×× ×©× ××× ××¨××© ××× ××× × ××¢××××, (1990) ,https://kabbalahmedia.info/he/sources/axZAod4o,,,,,2,https://docs.google.com/document/d/1KyibWUmPwQ_wPxrL7Sy2Db2cGiBRsBNv8z4qdY9dlpY/edit,https://docs.google.com/document/d/1_823zbiUKwf0NFJPNgyI5pzoUJ319Q8hcH6fEUy-xWY/edit,,"×¨×""×©",,V,,17.9.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,970, ××××¨ ,"2, ",××× ×¢× ×× ××©××× ××¢××××, (1990) ,https://kabbalahmedia.info/he/sources/JISUC453,,,,,3.5,https://docs.google.com/document/d/1U0n4fd_dItTSxQ18GQ6Ihh3vDGTNIVICncfHxE4V73o/edit,https://docs.google.com/document/d/1v_Sn4BfGR8bu3hqZuJEbe3xxUHuovTOMytqv1sMoaUo/edit,,,,V,,29.7.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,974, ××××¨ ,"3, ","×××, ×©××¢××× × ××¨× ××©××× ×ª××¨×", (1990) ,https://kabbalahmedia.info/he/sources/Unt3S41H,,,,,2,https://docs.google.com/document/d/1ZzBGsF0cRj00B-CewxHiOobJImx4JqsCkVtpUpzZeoI/edit,https://docs.google.com/document/d/1Vb24PpPqoDcpeDZNMBxmNUYLx_Py3M6fK_rUf4Q4eNw/edit,,,,V,,20.11.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,977, ××××¨ ,"4, ","×××, ×©×ª×××××ª ××¦×××§×× ×× ××¢×©×× ×××××, ××¢××××", (1990) ,https://kabbalahmedia.info/he/sources/V3Jbenab,,,,,4,https://docs.google.com/document/d/17XloT7p7nCqJY36e3lpJt6GzHZH5oy-6KzNizb-52dc/edit,"
https://docs.google.com/document/d/1pT7pYswpXMrRnd0QS1E_bOhGxyX-NbHOaeHzTUgp99s/edit",,,,V,,5.8.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,983, ××××¨ ,"5, ","×××, ×©×××¨×¥ ×× ×××¦××× ×¤××¨××ª ×××¨× ×©× ××¨× ××××, ××¢××××", (1990) ,https://kabbalahmedia.info/he/sources/QiHjIAz0,,,,,3.5,https://docs.google.com/document/d/1kT7FJpu-9DpRLYPCMdRt6-P5nvi1j3N-A-Sh6YxOEck/edit,https://docs.google.com/document/d/1owhkILPMXEiU7MCicJPzTBuBTjFhW-BMugfYvt8X1_g/edit,,,,V,,22.12.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,988, ××××¨ ,"6, ","××ª× ×××× ×¦×¨×× ×××©×ª××© ×¢× ××××, ××¢××××", (1990) ,https://kabbalahmedia.info/he/sources/ON1025W1,,,,,4,https://docs.google.com/document/d/13AwFjqtzTMXOZwZCqoDJtw1a-qMF-nUIQqh5UR5_ams/edit,https://docs.google.com/document/d/1g6vVeJU6luimbF_XqozNtf4KAxMtp9bB8JedWRfsTgo/edit,,,,V,,12.1.2024,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,993, ××××¨ ,"7, ","××ª× ×× ×××× ×× ×©× ×ª×¤×× ××××××, ××¢××××", (1990) ,https://kabbalahmedia.info/he/sources/fft2fyey,,,,,3,https://docs.google.com/document/d/1oXgt4urwpQi8-82QL4yOXgvFwRORSb8KsFjtZeMuz68/edit,https://docs.google.com/document/d/1V6YBAji9uDiH4JZMe4YVfCAz9PTyBgnmEPN9FFwQJFc/edit,,,,V,V,29.1.2024,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,998, ××××¨ ,"8, ","×××, ×©×¢Öµ×©×Ö¸× × ×§×¨× ×××© ×©××, ××¢××××", (1990) ,https://kabbalahmedia.info/he/sources/tFundSFL,,,,,3,https://docs.google.com/document/d/1Vh-0cdhmHNTTnShWDKogYGDPTh_QMpU-SQpZkE-cSt4/edit,https://docs.google.com/document/d/1ZNrH3fpwdlj8ijFfYcPHr9fLy-6Vci7_RznXNwo9a5k/edit,,,,V,,3.3.2024,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,1002, ××××¨ ,"9, ","×××, ×¡××× ×××¦× ××¨×¦× ××¨××©× ××××¢ ××©××××", (1990) ,https://kabbalahmedia.info/he/sources/gUG2bIe0,,,,,3,"
https://docs.google.com/document/d/1Da1xm1TUONtUuQaYPiWLNPfhYo-2YWFCw0_15MoNev8/edit",https://docs.google.com/document/d/1U7nQ73t1UyZf5l-1t3dCeGNCasgAsYkji5VD6Ar62po/edit,,,,V,,5.11.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,1006, ××××¨ ,"10, ","×××, ×©×××¨× ××""×, ×©××× ×××× ×× ××× ×× ××××, ××¢××××", (1990) ,https://kabbalahmedia.info/he/sources/txEbWFaA,,,,,3.5,https://docs.google.com/document/d/1TjquMIGQGP53r9tf0HO0D_Qf16D5UPJufJ_TN3e6f4E/edit,https://docs.google.com/document/d/16aYc5vdwwRwf4PBuGyGUCQtZtCI8LrmOe5JTXSM0fyA/edit,,,,V,,31.1.2024,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,1011, ××××¨ ,"11, ","×××, ×©× ×¨ ×× ××× ×× ××× ××©×××, ××¢××××", (1990) ,https://kabbalahmedia.info/he/sources/qQoJhgFB,,,,,3,https://docs.google.com/document/d/1YfIA4eTfC15k8J0Yygr4vxvD3Gkrr-CF9Ug9FLpVKeQ/edit,V,,×× ××× / ×¤×¡×,,V,V,12.12.2023 ×¤×¢××××,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,1015, ××××¨ ,"12, ","××× ×©××ª××¨× × ×§×¨××ª ×§× ×××¦×¢×, ××¢×××× - ×'", (1990) ,https://kabbalahmedia.info/he/sources/fRA8LXdh,,,,,3,https://docs.google.com/document/d/1DZ59gz120175jmvTWBVH-LarJE1hd0g29JYBWZGWaBY/edit,https://docs.google.com/document/d/1ug8poqlRZKyO8ddX4YLBgeaWomC8hCWVO5dgF33zbzo/edit,,,,V,V,11.12.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,1020, ××××¨ ,"13, ","××× ×©×¢× ××× ×××× ×§××""× ××©××× ×ª× ×× ××¢××× ××ª ××ª××¤×¨××", (1990) ,https://kabbalahmedia.info/he/sources/cqSRUE13,,,,,3,https://docs.google.com/document/d/1YGFqijJ2HX6KHaQDo2fy9cPXg_NanK4vFBjNqcRQBq4/edit,https://docs.google.com/document/d/1m_psFz10pYXZsKi-86rZOO9UFJhbaY178SSDXHHJow0/edit,,×××¤××¨,,V,,25.9.2023 ×××¤××¨,12.10.2024,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,1024, ××××¨ ,"14, ","××× ××¢×××× ""××¡× ×©× ×××ª""", (1990) ,https://kabbalahmedia.info/he/sources/RQC14tsC,,,,,3,https://docs.google.com/document/d/1WOm48JriuE22-pLrVQTRJDgBw_TqFbQKcKOQg6Qd1us/edit,https://docs.google.com/document/d/1tIbvPDJQSVsdoV036uhy2FdD2FZ41LqRB3gDOSmKytk/edit,,,,V,V,21.1.2024,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,1028, ××××¨ ,"15, ","×××, ×©×××¨× ×©× ×¤× ××©×¨ ×××¦×¨×, ×× × ×¢× × ××¦×¢×§×ª×, ××¢××××", (1990) ,https://kabbalahmedia.info/he/sources/3VTIkIJf,,,,,4,https://docs.google.com/document/d/1Fh7HKbk4_y_cEUYHbeSpa6j-6jImS2B4ZMoy7PzAjbw/edit,https://docs.google.com/document/d/1ebR2XdLZNKxAQW3JUOay2OHTCBVzHVo9rbfZrSc6P0I/edit,,×¤×¡×,,V,,2.4.2024 ××× × ××¤×¡×,26.3.2025,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,1033, ××××¨ ,"16, ","×××, ××§××¦×¨ ×¨×× ×××¢×××× ×§×©×, ××¢××××", (1990) ,https://kabbalahmedia.info/he/sources/2LhAKGGw,,,,,4,V,https://docs.google.com/document/d/1Oz8-IdzSZmcibfa8YJY3543NZEGTiMeAHPjO4jWJdiw/edit,,×¤×¡×,,V,,4.9.2023,18.4.2024 ××× × ××¤×¡×,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,1038, ××××¨ ,"17, ","××× ××¡×××¢, ×©××× ××××¨ ××§××, ××¢××××", (1990) ,https://kabbalahmedia.info/he/sources/AXMh7Wca,,,,,3.5,https://docs.google.com/document/d/14KP9263VRxASlQqMmofHIFGn2d6H1jBUfv8QlrX8rQU/edit,https://docs.google.com/document/d/1tV0jSynzCG-Um9Yae4HTUENo7lkWMQjUzT3rIu56zOo/edit,,×¤×¡×,,V,,3.2.2024,7.4.2024 ××× × ××¤×¡×,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,1043, ××××¨ ,"18, ","×××, ×©×××××¨ ×©× ×©××ª ×× ×××× ××××××¨ ×©× ×××, ××¢××××", (1990) ,https://kabbalahmedia.info/he/sources/UyiU39Aw,,,,,3.5,https://docs.google.com/document/d/12defnIh64aDruhzB8-xziwSdTx-nlCU4GjHrupspzBU/edit,https://docs.google.com/document/d/1ca5Qy06eXePCkdso0vT8fP6Ytaq7PygSyGPcFHpF2GA/edit,,×¤×¡×,,V,V,17.3.2024,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,1048, ××××¨ ,"19, ","××× ×©×ª××¨× × ×§×¨××ª ×§× ×××¦×¢×, ××¢×××× - ×'", (1990) ,https://kabbalahmedia.info/he/sources/QYFQxHQL,,,,,4,https://docs.google.com/document/d/1gh975mfzlkiZtkvzA8xKJqLhZ6ZXHJ4ktI1fUIBKXEs/edit,https://docs.google.com/document/d/1gh975mfzlkiZtkvzA8xKJqLhZ6ZXHJ4ktI1fUIBKXEs/edit,,,,V,V,27.10.2022 ×××§×¨,30.10.2022 ×¦××¨××× - ×§××¢,19.7.2023,,,,,,,,
"×¨×""×© ×', ",×¢×' ,1053, ××××¨ ,"20, ",××× ×××¦××ª ××©×§× ××¢×××× - ×', (1990) ,https://kabbalahmedia.info/he/sources/nCp1rMZY,,,,,3.5,V,https://docs.google.com/document/d/17Ato4ADkOCXE4191g4muojm7_GzNa0AMlJcF4Zxiios/edit,,,,V,,10.6.2023 ×©××ª ×××§×¨,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,1058, ××××¨ ,"21, ","×××, ×× ×× × ××× ×, ××£ ××ª× ××× ×, ××¢××××", (1990) ,https://kabbalahmedia.info/he/sources/4YYhQG27,,,,,3.5,https://docs.google.com/document/d/1CYBnzzFK2XpA4tBRZJrdPWjk-8zaAIg_cfkqyPH4dmY/edit,https://docs.google.com/document/d/1ei3j4LNTCJndkR4MRU0weNx5dPRi_NKVYbUlai3PoNU/edit,,,,V,,30.1.2024,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,1063, ××××¨ ,"22, ",××× ××¡××¨ ×××××ª ×¢×××§, (1990) ,https://kabbalahmedia.info/he/sources/xkJeNx7d,,,,,4.5,https://docs.google.com/document/d/1avnVJVc3OU2V31yan7dqhKLyFtYVCguZroyletwx26Y/edit,V,,×¤×¡×,,V,V,16.4.20 ×××§×¨ (×§××¢×× ××ª×× ×××××¨),26.3.2024,14.4.2025 ××××§××,,,,,,,,
"×¨×""×© ×', ",×¢×' ,1069, ××××¨ ,"23, ","×××, ×©× ×ª×§×©× ××©× ×¢× ×××× ×××× ×, ××¢××××", (1990) ,https://kabbalahmedia.info/he/sources/XTPkUysb,,,,,3.5,https://docs.google.com/document/d/1FRzx7wiPBKcu_dbFqhFO-yTo-sOiHavuc_BFumcqmcc/edit,https://docs.google.com/document/d/176PINAMzOH0F2J-eS9yBfAXSIGr6d2bjVb7RViCC1Xc/edit,,,,V,,10.1.2024,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,1074, ××××¨ ,"24, ","×××, ×©×× ××× ××§×¨×× ×¢××× ××× ×××¨, ××¢××××", (1990) ,https://kabbalahmedia.info/he/sources/hIGwKKjR,,,,,3.5,https://docs.google.com/document/d/1E9muKslUU_ndkTLvthM4Odzw-MyKSPERE8PPplm17As/edit,https://docs.google.com/document/d/10M37A38Hdy9t28NuzkzwVwcjbsYRRXbK8YkiZQWUR4o/edit,,,,V,,6.9.2023,×¦×¤×× × ×××§×× 13.9.2023,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,1079, ××××¨ ,"25, ","××× ""×××× ××ª ×' ×× ×××××"" ××¢××××", (1990) ,https://kabbalahmedia.info/he/sources/8pwqj3Yg,,,,,3,https://docs.google.com/document/d/1LJvLa_EF5alUbEYjW-LNhBAXXsFZoRA50ymlNnyQEgo/edit,https://docs.google.com/document/d/1_KSZino0IoIJW_Y8sm2K5xR8hWVCIu7cYBpd988-wpE/edit,,××©×¨××,,V,V,29.12.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,1083, ××××¨ ,"26, ","×××, ""××× ×§×××© ××' ×× ××× ×××ª×"", ××¢××××", (1990) ,https://kabbalahmedia.info/he/sources/okiLeVeU,,,,,4,,,,,,V,V,22.6.2023,,,,,,,,,,
"×¨×""×© ×', ",×¢×' ,1088, ××××¨ ,"27, ","×××, ×©×× ×¢×©× - ××© ×××× × ×××¢×× ×××× ×××ª× ×××××¨ ×××, ××¢××××", (1990) ,https://kabbalahmedia.info/he/sources/DreMbEFQ,,,,,3.5,https://docs.google.com/document/d/19ATvC0vlBdlXlm6kid96VG9Ol3JGiG70oJckSpZr5C0/edit,https://docs.google.com/document/d/1L8VGQTpCUIBdtjEw2jMZtXTHcMCOezIhYZCJJcfxNPA/edit,,,,V,,2.9.2023,,,,,,,,,,
